.
├── data
│   ├── dataset
│   │   ├── dogs.csv
│   │   ├── test
│   │   │   ├── Afghan
│   │   │   │   ├── 072.jpg
│   │   │   │   ├── 073.jpg
│   │   │   │   ├── 074.jpg
│   │   │   │   ├── 075.jpg
│   │   │   │   ├── 076.jpg
│   │   │   │   ├── 077.jpg
│   │   │   │   ├── 078.jpg
│   │   │   │   ├── 079.jpg
│   │   │   │   ├── 080.jpg
│   │   │   │   ├── 081.jpg
│   │   │   │   ├── 082.jpg
│   │   │   │   ├── 083.jpg
│   │   │   │   ├── 084.jpg
│   │   │   │   ├── 085.jpg
│   │   │   │   ├── 086.jpg
│   │   │   │   ├── 087.jpg
│   │   │   │   ├── 088.jpg
│   │   │   │   ├── 089.jpg
│   │   │   │   ├── 090.jpg
│   │   │   │   ├── 091.jpg
│   │   │   │   ├── 092.jpg
│   │   │   │   ├── 093.jpg
│   │   │   │   ├── 094.jpg
│   │   │   │   ├── 095.jpg
│   │   │   │   ├── 096.jpg
│   │   │   │   ├── 097.jpg
│   │   │   │   ├── 098.jpg
│   │   │   │   ├── 099.jpg
│   │   │   │   ├── 100.jpg
│   │   │   │   ├── 101.jpg
│   │   │   │   ├── 102.jpg
│   │   │   │   ├── 103.jpg
│   │   │   │   ├── 104.jpg
│   │   │   │   ├── 105.jpg
│   │   │   │   ├── 106.jpg
│   │   │   │   ├── 107.jpg
│   │   │   │   ├── 108.jpg
│   │   │   │   ├── 109.jpg
│   │   │   │   ├── 110.jpg
│   │   │   │   ├── 111.jpg
│   │   │   │   ├── 112.jpg
│   │   │   │   ├── 113.jpg
│   │   │   │   ├── 114.jpg
│   │   │   │   ├── 115.jpg
│   │   │   │   ├── 116.jpg
│   │   │   │   ├── 117.jpg
│   │   │   │   ├── 118.jpg
│   │   │   │   ├── 119.jpg
│   │   │   │   ├── 120.jpg
│   │   │   │   ├── 121.jpg
│   │   │   │   ├── 122.jpg
│   │   │   │   ├── 123.jpg
│   │   │   │   ├── 124.jpg
│   │   │   │   ├── 125.jpg
│   │   │   │   ├── 126.jpg
│   │   │   │   ├── 127.jpg
│   │   │   │   ├── 128.jpg
│   │   │   │   ├── 129.jpg
│   │   │   │   ├── 130.jpg
│   │   │   │   ├── 131.jpg
│   │   │   │   ├── 132.jpg
│   │   │   │   ├── 133.jpg
│   │   │   │   ├── 134.jpg
│   │   │   │   ├── 135.jpg
│   │   │   │   ├── 136.jpg
│   │   │   │   ├── 137.jpg
│   │   │   │   ├── 138.jpg
│   │   │   │   ├── 139.jpg
│   │   │   │   ├── 140.jpg
│   │   │   │   ├── 141.jpg
│   │   │   │   ├── 142.jpg
│   │   │   │   ├── 143.jpg
│   │   │   │   ├── 144.jpg
│   │   │   │   ├── 145.jpg
│   │   │   │   ├── 146.jpg
│   │   │   │   └── 147.jpg
│   │   │   ├── Bluetick
│   │   │   │   ├── 001.jpg
│   │   │   │   ├── 002.jpg
│   │   │   │   ├── 003.jpg
│   │   │   │   ├── 004.jpg
│   │   │   │   ├── 005.jpg
│   │   │   │   ├── 006.jpg
│   │   │   │   ├── 007.jpg
│   │   │   │   ├── 008.jpg
│   │   │   │   ├── 009.jpg
│   │   │   │   ├── 010.jpg
│   │   │   │   ├── 011.jpg
│   │   │   │   ├── 012.jpg
│   │   │   │   ├── 013.jpg
│   │   │   │   ├── 014.jpg
│   │   │   │   ├── 015.jpg
│   │   │   │   ├── 016.jpg
│   │   │   │   ├── 017.jpg
│   │   │   │   ├── 018.jpg
│   │   │   │   ├── 019.jpg
│   │   │   │   ├── 020.jpg
│   │   │   │   ├── 021.jpg
│   │   │   │   ├── 022.jpg
│   │   │   │   ├── 023.jpg
│   │   │   │   ├── 024.jpg
│   │   │   │   ├── 025.jpg
│   │   │   │   ├── 026.jpg
│   │   │   │   ├── 027.jpg
│   │   │   │   ├── 028.jpg
│   │   │   │   ├── 029.jpg
│   │   │   │   ├── 030.jpg
│   │   │   │   ├── 031.jpg
│   │   │   │   ├── 032.jpg
│   │   │   │   ├── 033.jpg
│   │   │   │   ├── 034.jpg
│   │   │   │   ├── 035.jpg
│   │   │   │   ├── 036.jpg
│   │   │   │   ├── 037.jpg
│   │   │   │   ├── 038.jpg
│   │   │   │   ├── 039.jpg
│   │   │   │   ├── 040.jpg
│   │   │   │   ├── 041.jpg
│   │   │   │   ├── 042.jpg
│   │   │   │   ├── 043.jpg
│   │   │   │   ├── 044.jpg
│   │   │   │   ├── 045.jpg
│   │   │   │   ├── 046.jpg
│   │   │   │   ├── 047.jpg
│   │   │   │   ├── 048.jpg
│   │   │   │   ├── 049.jpg
│   │   │   │   ├── 050.jpg
